filename,start,end,set type
213.txt,18,649992,Training
214.txt,28035,29231,Training
214.txt,29866,649891,Validation
214.txt,19,27619,Validation
215.txt,41,67388,Validation
215.txt,67625,69622,Validation
215.txt,70315,71470,Validation
215.txt,73871,244952,Validation
215.txt,246210,279250,Validation
215.txt,280104,290311,Validation
215.txt,291338,311979,Validation
215.txt,312617,332157,Validation
215.txt,333205,450620,Validation
215.txt,451583,460656,Validation
215.txt,461699,480024,Validation
215.txt,480800,586981,Validation
215.txt,587875,594947,Validation
215.txt,596025,605012,Validation
215.txt,605863,635964,Validation
215.txt,637360,649875,Validation
219.txt,188,649737,Test
220.txt,28,145616,Training
220.txt,520353,649904,Test
220.txt,147277,518935,Test
221.txt,28,189319,Training
221.txt,191258,197230,Training
221.txt,426832,649810,Training
221.txt,198610,377521,Test
221.txt,416080,425387,Validation
221.txt,378654,395420,Validation
221.txt,396139,415561,Validation
222.txt,42269,191462,Training
222.txt,193564,454746,Training
222.txt,468962,490090,Training
222.txt,535805,537458,Training
222.txt,535805,649859,Training
222.txt,491567,534527,Training
222.txt,17,39144,Training
222.txt,460307,461975,Validation
222.txt,40464,41595,Validation
223.txt,228004,229742,Training
223.txt,234339,272453,Training
223.txt,58639,150339,Training
223.txt,275190,649849,Test
223.txt,96,56625,Validation
223.txt,163505,221142,Validation
228.txt,69655,99584,Training
228.txt,65572,68108,Training
228.txt,27,21556,Training
228.txt,533873,539676,Training
228.txt,443748,450552,Training
228.txt,101884,435497,Training
228.txt,496604,530597,Training
228.txt,22860,57996,Test
228.txt,549467,649761,Validation
228.txt,452173,490951,Validation
228.txt,542955,546672,Validation
230.txt,526730,649807,Training
230.txt,30,525595,Validation
231.txt,57,649862,Training
232.txt,76,2550,Training
232.txt,264100,268556,Training
232.txt,141362,147329,Training
232.txt,136725,137954,Training
232.txt,26100,30155,Training
232.txt,316342,316968,Training
232.txt,483807,485026,Training
232.txt,87709,96933,Training
232.txt,99449,99599,Training
232.txt,122495,125861,Training
232.txt,480081,480435,Training
232.txt,129567,134385,Test
232.txt,248981,252568,Test
232.txt,254631,256132,Test
232.txt,101262,122278,Validation
232.txt,32478,81335,Validation
232.txt,483807,649366,Validation
232.txt,148330,243896,Validation
233.txt,3,649946,Validation
234.txt,487534,493777,Training
234.txt,147541,486404,Training
234.txt,520364,649772,Training
234.txt,144686,147172,Test
234.txt,52,144095,Test
