file,clean intervals,cumulative,noisy intervals,cumulative,clean training,cumulative,noisy training,cumulative,clean testing,cumulative,noisy testing,cumulative,clean validation,cumulative,noisy validation,cumulative
114.txt,(0:00.058-9:30.000) (9:35.333-11:04.533) (11:09.008-20:07.236) (20:11.569-29:30.750) (20:11.569-30:04.953) ,39:09.9,(9:30.000-9:34.847) (11:04.533-11:08.508) (20:07.236-20:11.033) ,00:12.6,,00:00.0,(0:00.58-9:30.0) (9:35.333-11:04.533) (11:09.8-20:07.236) ,19:57.4,,00:00.0,(9:30.0-9:34.847) ,00:04.8,(11:04.533-11:08.508) (20:07.236-20:11.33) ,00:07.8,,00:00.0
115.txt,(0:00.122-21:28.947) (21:38.467-30:05.431) ,29:55.8,(21:28.947-21:38.203) ,00:09.3,(21:38.467-30:05.431) (0:00.122-21:28.947) ,29:55.8,,00:00.0,,00:00.0,(21:28.947-21:38.203) ,00:09.3,,00:00.0,,00:00.0
116.txt,(0:00.483-16:40.344) (16:43.767-22:34.256) (22:45.500-23:10.411) (23:19.558-23:23.822) (23:26.317-30:05.436) ,29:38.6,(16:40.344-16:43.522) (22:34.256-22:45.158) (23:10.411-23:19.339) (23:23.822-23:25.861) ,00:25.5,(23:26.317-30:05.436) (22:45.500-23:10.411) (0:00.483-16:40.344) ,23:43.9,(16:43.767-22:34.256) ,05:50.5,(23:19.558-23:23.822) ,00:04.3,(23:23.822-23:25.861) (23:10.411-23:19.339) ,00:11.0,,00:00.0,(22:34.256-22:45.158) (16:40.344-16:43.522) ,00:14.8
117.txt,(0:00.200-11:56.997) (11:58.411-12:07.139) (11:58.411-30:05.350) ,30:12.5,(11:56.997-11:57.956) ,00:01.0,(11:58.411-30:05.350) (0:00.200-11:56.997) ,30:03.7,,00:00.0,(11:58.411-12:07.139) ,00:08.7,(11:56.997-11:57.956) ,00:01.0,,00:00.0,,00:00.0
118.txt,(0:00.036-4:20.883) (4:24.678-6:03.372) (6:09.783-12:27.950) (12:29.386-26:48.972) (27:05.456-27:14.933) (27:20.819-28:46.642) (28:48.386-30:04.839) ,29:29.5,(4:20.883-4:24.306) (6:03.372-6:09.569) (12:27.950-12:29.200) (26:48.972-27:05.231) (27:14.933-27:20.486) (28:46.642-28:47.961) ,00:34.0,,00:00.0,(0:00.36-4:20.883) (4:24.678-6:03.372) (6:09.783-12:27.950) (12:29.386-26:48.972) (27:05.456-27:14.933) (27:20.819-28:46.642) (28:48.386-30:04.839) ,29:29.5,,00:00.0,(12:27.950-12:29.200) (26:48.972-27:05.231) (28:46.642-28:47.961) (27:14.933-27:20.486) ,00:24.4,,00:00.0,(6:03.372-6:09.569) (4:20.883-4:24.306) ,00:09.6
119.txt,(0:00.089-20:06.844) (20:24.867-25:33.653) (25:46.922-30:04.967) ,29:33.6,(20:06.844-20:24.247) (25:33.653-25:46.400) ,00:30.1,(20:24.867-25:33.653) (0:00.89-20:06.844) (25:46.922-30:04.967) ,29:33.6,,00:00.0,,00:00.0,(20:06.844-20:24.247) (25:33.653-25:46.400) ,00:30.1,,00:00.0,,00:00.0
121.txt,(0:00.100-3:32.894) (4:02.200-25:45.767) (25:52.589-25:53.653) (26:01.767-26:02.678) (26:09.489-27:33.586) (27:37.578-29:06.381) (29:08.839-30:05.217) ,29:07.6,(3:32.894-4:01.753) (25:45.767-25:52.217) (25:53.653-26:01.453) (26:02.678-26:09.086) (27:33.586-27:37.064) (29:06.381-29:08.367) ,00:55.0,(4:02.200-25:45.767) (26:09.489-27:33.586) ,23:07.7,(25:52.589-25:53.653) ,00:01.6,(29:08.839-30:05.217) (26:01.767-26:02.678) (27:37.578-29:06.381) (0:00.100-3:32.894) ,05:58.9,(25:45.767-25:52.217) (29:06.381-29:08.367) (26:02.678-26:09.86) ,00:14.8,(3:32.894-4:01.753) (25:53.653-26:01.453) ,00:36.7,(27:33.586-27:37.64) ,00:03.5
122.txt,(0:00.047-30:05.292) ,30:05.2,,00:00.0,(0:00.47-30:05.292) ,30:05.2,,00:00.0,,00:00.0,,00:00.0,,00:00.0,,00:00.0
123.txt,(0:00.069-30:04.692) ,30:04.6,,00:00.0,,00:00.0,,00:00.0,(0:00.69-30:04.692) ,30:04.6,,00:00.0,,00:00.0,,00:00.0
124.txt,(0:00.278-9:09.289) (9:22.633-30:05.211) ,29:51.6,(9:09.289-9:22.314) ,00:13.2,,00:00.0,(9:22.633-30:05.211) ,20:42.6,(0:00.278-9:09.289) ,09:09.1,,00:00.0,,00:00.0,(9:09.289-9:22.314) ,00:13.2
200.txt,(0:00.186-3:40.192) (3:51.058-3:57.808) (5:05.219-5:21.478) (5:23.433-5:39.194) (5:45.944-5:59.811) (6:02.053-6:25.917) (6:27.883-8:00.519) (8:08.050-9:37.947) (9:49.378-9:53.236) (10:05.264-10:06.425) (10:10.231-10:16.817) (10:21.972-10:24.856) (10:28.225-10:35.211) (11:37.161-12:32.133) (14:56.333-15:32.686) (15:53.006-16:06.539) (16:17.456-16:21.531) (16:45.950-19:02.753) (19:07.878-20:37.269) (21:09.236-22:31.478) (22:36.564-29:45.581) (29:52.436-30:03.450) (29:52.436-30:05.353) ,22:50.8,(3:40.192-3:50.758) (3:57.808-5:04.867) (5:21.478-5:23.119) (5:39.194-5:45.639) (5:59.811-6:01.533) (6:25.917-6:27.764) (8:00.519-8:07.847) (9:37.947-9:48.681) (9:53.236-10:05.000) (10:06.425-10:09.717) (10:16.817-10:21.511) (10:24.856-10:27.672) (10:35.211-11:36.814) (12:32.133-14:55.867) (15:32.686-15:52.728) (16:06.539-16:17.269) (16:21.531-16:45.683) (19:02.753-19:07.636) (20:37.269-21:08.936) (22:31.478-22:36.342) (29:45.581-29:51.989) ,07:18.0,(15:53.6-16:06.539) (5:23.433-5:39.194) (16:45.950-19:02.753) (29:52.436-30:03.450) (8:08.50-9:37.947) (5:45.944-5:59.811) (14:56.333-15:32.686) (10:21.972-10:24.856) (9:49.378-9:53.236) (5:05.219-5:21.478) (29:52.436-30:05.353) (3:51.58-3:57.808) ,05:59.9,(21:09.236-22:31.478) (10:10.231-10:16.817) (0:00.186-3:40.192) (10:05.264-10:06.425) ,05:10.0,(6:02.53-6:25.917) (22:36.564-29:45.581) (11:37.161-12:32.133) (16:17.456-16:21.531) (10:28.225-10:35.211) (19:07.878-20:37.269) (6:27.883-8:00.519) ,11:40.9,(12:32.133-14:55.867) (19:02.753-19:07.636) (16:21.531-16:45.683) (5:59.811-6:01.533) (3:57.808-5:04.867) (3:40.192-3:50.758) (6:25.917-6:27.764) (10:16.817-10:21.511) (29:45.581-29:51.989) (16:06.539-16:17.269) ,04:35.8,(9:37.947-9:48.681) (10:24.856-10:27.672) (10:06.425-10:09.717) (15:32.686-15:52.728) (22:31.478-22:36.342) (9:53.236-10:05.0) ,00:53.5,(5:21.478-5:23.119) (20:37.269-21:08.936) (5:39.194-5:45.639) (10:35.211-11:36.814) (8:00.519-8:07.847) ,01:48.7
201.txt,(0:00.167-18:17.725) (18:19.494-18:21.292) (18:23.617-30:05.000) ,30:00.7,(18:17.725-18:18.917) (18:21.292-18:23.411) ,00:03.3,(18:19.494-18:21.292) (0:00.167-18:17.725) ,18:19.4,(18:23.617-30:05.0) ,11:41.4,,00:00.0,(18:21.292-18:23.411) ,00:02.1,,00:00.0,(18:17.725-18:18.917) ,00:01.2
202.txt,(0:00.508-30:05.214) ,30:04.7,,00:00.0,(0:00.508-30:05.214) ,30:04.7,,00:00.0,,00:00.0,,00:00.0,,00:00.0,,00:00.0
203.txt,(0:00.039-0:00.067) (0:10.317-0:44.019) (0:49.783-1:34.933) (1:44.283-6:30.000) (6:33.008-6:53.175) (7:07.383-8:01.392) (8:11.042-8:37.958) (8:53.267-8:58.144) (9:13.194-9:13.292) (9:15.044-9:16.642) (9:43.161-9:46.464) (9:57.947-10:05.247) (10:16.867-10:18.917) (10:23.753-12:24.486) (12:55.794-13:49.133) (13:51.364-13:57.244) (14:00.086-14:12.650) (14:27.850-14:43.225) (14:56.947-15:02.575) (15:16.244-15:22.786) (15:24.344-15:25.639) (17:14.161-17:23.542) (18:51.728-18:58.372) (19:22.639-19:27.544) (21:10.064-21:43.983) (23:24.253-23:28.225) (23:34.283-23:50.275) (24:39.631-24:54.767) (24:59.531-25:00.569) (24:59.531-30:04.936) ,18:22.7,(0:00.067-0:09.956) (0:44.019-0:49.483) (1:34.933-1:43.900) (6:30.000-6:32.733) (6:53.175-7:06.947) (8:01.392-8:10.836) (8:37.958-8:53.053) (8:58.144-9:12.978) (9:13.292-9:14.936) (9:16.642-9:42.697) (9:46.464-9:57.806) (10:05.247-10:16.717) (10:18.917-10:23.425) (12:24.486-12:55.428) (13:49.133-13:50.967) (13:57.244-13:59.897) (14:12.650-14:27.711) (14:43.225-14:56.867) (15:02.575-15:16.147) (15:22.786-15:24.289) (15:25.639-17:13.786) (17:23.542-18:51.403) (18:58.372-19:22.422) (19:27.544-21:09.947) (21:43.983-23:23.944) (23:28.225-23:33.958) (23:50.275-24:39.447) (24:54.767-24:58.989) ,11:36.0,,00:00.0,(0:00.39-0:00.67) (0:10.317-0:44.19) (0:49.783-1:34.933) (1:44.283-6:30.0) (6:33.8-6:53.175) (7:07.383-8:01.392) (8:11.42-8:37.958) (8:53.267-8:58.144) (9:13.194-9:13.292) (9:15.44-9:16.642) (9:43.161-9:46.464) (9:57.947-10:05.247) (10:16.867-10:18.917) (10:23.753-12:24.486) (12:55.794-13:49.133) (13:51.364-13:57.244) (14:00.86-14:12.650) (14:27.850-14:43.225) (14:56.947-15:02.575) (15:16.244-15:22.786) (15:24.344-15:25.639) (17:14.161-17:23.542) (18:51.728-18:58.372) (19:22.639-19:27.544) (21:10.64-21:43.983) (23:24.253-23:28.225) (23:34.283-23:50.275) (24:39.631-24:54.767) (24:59.531-25:00.569) (24:59.531-30:04.936) ,18:22.7,,00:00.0,(9:16.642-9:42.697) (15:25.639-17:13.786) (24:54.767-24:58.989) (0:44.19-0:49.483) (23:50.275-24:39.447) (15:02.575-15:16.147) (23:28.225-23:33.958) (14:43.225-14:56.867) (10:18.917-10:23.425) (10:05.247-10:16.717) (1:34.933-1:43.900) (6:30.0-6:32.733) (8:37.958-8:53.53) (9:13.292-9:14.936) (13:49.133-13:50.967) (12:24.486-12:55.428) (8:01.392-8:10.836) ,05:12.6,(15:22.786-15:24.289) (6:53.175-7:06.947) (21:43.983-23:23.944) (19:27.544-21:09.947) (0:00.67-0:09.956) ,03:47.5,(9:46.464-9:57.806) (17:23.542-18:51.403) (14:12.650-14:27.711) (13:57.244-13:59.897) (18:58.372-19:22.422) (8:58.144-9:12.978) ,02:35.8
205.txt,(0:00.042-14:56.994) (15:20.375-30:05.158) ,29:41.7,(14:56.994-15:19.825) ,00:22.8,,00:00.0,(0:00.42-14:56.994) (15:20.375-30:05.158) ,29:41.7,,00:00.0,,00:00.0,,00:00.0,(14:56.994-15:19.825) ,00:22.8
207.txt,(0:00.025-4:43.147) (5:02.378-5:10.436) (5:21.092-5:35.483) (5:38.822-5:45.983) (6:58.825-7:01.117) (7:23.928-7:27.433) (7:53.958-8:02.178) (8:37.375-8:39.053) (8:37.375-30:04.997) ,26:56.5,(4:43.147-5:01.956) (5:10.436-5:20.747) (5:35.483-5:38.300) (5:45.983-6:58.733) (7:01.117-7:23.819) (7:27.433-7:53.514) (8:02.178-8:37.297) ,03:08.6,(6:58.825-7:01.117) (7:53.958-8:02.178) (5:02.378-5:10.436) (5:38.822-5:45.983) (8:37.375-30:04.997) (0:00.25-4:43.147) ,26:36.5,,00:00.0,(5:21.92-5:35.483) (8:37.375-8:39.53) (7:23.928-7:27.433) ,00:19.6,,00:00.0,,00:00.0,(4:43.147-5:01.956) (5:10.436-5:20.747) (5:35.483-5:38.300) (5:45.983-6:58.733) (7:01.117-7:23.819) (7:27.433-7:53.514) (8:02.178-8:37.297) ,03:08.6
208.txt,(0:00.025-0:18.006) (0:22.631-0:36.194) (0:55.331-5:39.092) (6:18.736-14:58.744) (15:01.289-15:05.856) (19:29.164-20:02.411) (20:04.794-20:16.458) (20:19.706-20:59.592) (21:20.339-23:03.014) (23:09.222-24:55.025) (24:58.844-25:28.078) (25:53.692-30:05.375) ,23:34.7,(0:18.006-0:22.481) (0:36.194-0:55.139) (5:39.092-6:18.558) (14:58.744-15:01.022) (15:05.856-19:28.678) (20:02.411-20:04.617) (20:16.458-20:19.339) (20:59.592-21:11.061) (21:13.803-21:19.928) (23:03.014-23:09.033) (24:55.025-24:58.489) (25:28.078-25:53.550) ,06:25.6,(19:29.164-20:02.411) (20:04.794-20:16.458) (0:00.25-0:18.6) (0:22.631-0:36.194) (25:53.692-30:05.375) (24:58.844-25:28.78) (6:18.736-14:58.744) ,14:37.4,(15:01.289-15:05.856) (23:09.222-24:55.25) ,01:50.4,(0:55.331-5:39.92) (20:19.706-20:59.592) (21:20.339-23:03.14) ,07:06.3,(15:05.856-19:28.678) (25:28.78-25:53.550) (14:58.744-15:01.22) (23:03.14-23:09.33) (5:39.92-6:18.558) (20:59.592-21:11.61) (24:55.25-24:58.489) ,05:51.0,(20:02.411-20:04.617) (0:36.194-0:55.139) ,00:21.1,(0:18.6-0:22.481) (21:13.803-21:19.928) (20:16.458-20:19.339) ,00:13.5
209.txt,(0:00.233-4:08.433) (4:20.872-5:39.586) (6:35.047-12:32.431) (13:01.117-13:28.272) (13:43.042-14:07.656) (14:20.583-17:18.347) (18:21.869-20:21.117) (20:48.903-26:39.919) (27:34.267-27:41.469) (28:10.731-28:17.847) (28:10.731-30:05.158) ,25:12.8,(4:08.433-4:20.514) (5:39.586-6:34.794) (12:32.431-13:00.653) (13:28.272-13:42.817) (14:07.656-14:20.308) (17:18.347-18:21.575) (20:21.117-20:48.772) (26:39.919-27:33.981) (27:41.469-28:10.544) ,04:56.7,,00:00.0,,00:00.0,(0:00.233-4:08.433) (4:20.872-5:39.586) (6:35.47-12:32.431) (13:01.117-13:28.272) (13:43.42-14:07.656) (14:20.583-17:18.347) (18:21.869-20:21.117) (20:48.903-26:39.919) (27:34.267-27:41.469) (28:10.731-28:17.847) (28:10.731-30:05.158) ,25:12.8,(14:07.656-14:20.308) (13:28.272-13:42.817) (4:08.433-4:20.514) (27:41.469-28:10.544) (20:21.117-20:48.772) (26:39.919-27:33.981) (12:32.431-13:00.653) ,02:58.3,(17:18.347-18:21.575) ,01:03.2,(5:39.586-6:34.794) ,00:55.2
210.txt,(0:00.036-3:07.878) (3:18.628-3:45.178) (3:48.861-4:05.167) (14:01.842-14:03.111) (14:04.333-15:59.706) (16:00.486-16:01.361) (16:02.556-16:11.153) (16:20.950-16:23.247) (16:24.989-16:25.461) (16:24.989-30:05.450) ,19:40.4,(3:07.878-3:18.561) (3:45.178-3:48.631) (4:05.167-14:01.536) (14:03.111-14:04.056) (15:59.706-16:00.203) (16:01.361-16:02.083) (16:11.153-16:20.506) (16:23.247-16:24.778) ,10:23.6,(14:01.842-14:03.111) (16:00.486-16:01.361) (16:24.989-30:05.450) (16:02.556-16:11.153) (3:48.861-4:05.167) (3:18.628-3:45.178) (16:20.950-16:23.247) ,14:36.4,(14:04.333-15:59.706) ,01:55.4,(0:00.36-3:07.878) (16:24.989-16:25.461) ,03:08.3,(16:11.153-16:20.506) (15:59.706-16:00.203) (3:07.878-3:18.561) (4:05.167-14:01.536) (16:01.361-16:02.83) (3:45.178-3:48.631) (16:23.247-16:24.778) ,10:22.6,,00:00.0,(14:03.111-14:04.56) ,00:00.9
212.txt,(0:00.347-11:40.761) (11:42.336-18:31.314) (18:36.528-18:44.597) (18:49.042-23:15.353) (23:16.325-23:20.303) (26:30.406-26:31.222) (26:47.133-26:54.633) (26:47.133-30:05.403) ,26:34.3,(11:40.761-11:42.000) (18:31.314-18:36.275) (18:44.597-18:48.792) (23:15.353-23:15.792) (23:20.303-26:30.000) (26:31.222-26:46.564) ,03:35.9,(26:47.133-26:54.633) (18:36.528-18:44.597) (11:42.336-18:31.314) (23:16.325-23:20.303) (0:00.347-11:40.761) ,18:48.9,,00:00.0,(18:49.42-23:15.353) (26:47.133-30:05.403) (26:30.406-26:31.222) ,07:45.4,(26:31.222-26:46.564) (18:31.314-18:36.275) (23:15.353-23:15.792) (23:20.303-26:30.0) (11:40.761-11:42.0) (18:44.597-18:48.792) ,03:35.9,,00:00.0,,00:00.0
213.txt,(0:00.050-30:05.533) ,30:05.5,,00:00.0,(0:00.50-30:05.533) ,30:05.5,,00:00.0,,00:00.0,,00:00.0,,00:00.0,,00:00.0
