filename,start,end,signal end,clean duration,noisy duration,clean percentage,noisy percentage
222.txt,490090,491234, , , , , 
222.txt,534527,535755, , , , , 
222.txt, , ,649859,29:15.822,0:50.917,97.18,2.82
223.txt
223.txt,56625,58483, , , , , 
223.txt,150339,163359, , , , , 
223.txt,221142,227921, , , , , 
223.txt,229742,234214, , , , , 
223.txt,272453,275042, , , , , 
223.txt, , ,649849,28:43.269,1:19.772,95.58,4.42
228.txt
228.txt,21556,22803, , , , , 
228.txt,57996,65403, , , , , 
228.txt,68108,69534, , , , , 
228.txt,99584,101838, , , , , 
228.txt,435497,443559, , , , , 
228.txt,450552,451982, , , , , 
228.txt,490951,496383, , , , , 
228.txt,530597,533726, , , , , 
228.txt,539676,542711, , , , , 
228.txt,546672,549278, , , , , 
228.txt, , ,649761,28:20.367,1:40.78,94.44,5.56
230.txt
230.txt,525595,526634, , , , , 
230.txt, , ,649807,30:01.783,0:02.886,99.84,0.16
231.txt
231.txt, , ,649862,30:05.14,0:00.0,100.0,0.0
232.txt
232.txt,2550,25657, , , , , 
232.txt,30155,32412, , , , , 
232.txt,81335,87470, , , , , 
232.txt,96933,99238, , , , , 
232.txt,99599,101161, , , , , 
232.txt,122278,122389, , , , , 
232.txt,125861,129431, , , , , 
232.txt,134385,136600, , , , , 
232.txt,137954,139864, , , , , 
232.txt,140271,141231, , , , , 
232.txt,147329,148235, , , , , 
232.txt,243896,248905, , , , , 
232.txt,252568,254492, , , , , 
232.txt,256132,263913, , , , , 
232.txt,268556,316208, , , , , 
232.txt,316968,479736, , , , , 
232.txt,480435,483704, , , , , 
232.txt, , ,649366,17:18.956,12:39.558,57.77,42.23
233.txt
233.txt, , ,649946,30:05.397,0:00.0,100.0,0.0
234.txt
234.txt,144095,144534, , , , , 
234.txt,147172,147428, , , , , 
234.txt,486404,487388, , , , , 
234.txt,493777,520265, , , , , 
234.txt, , ,649772,28:45.119,1:18.242,95.66,4.34
total, , ,28593115,20:10:54.389,2:01:14.142,90.90,9.10
